PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE SQLiteGlobals(ID INTEGER PRIMARY KEY NOT NULL, Version INTEGER NOT NULL, Current BOOLEAN NOT NULL, LastUpdated TEXT NULL);
INSERT INTO SQLiteGlobals VALUES(1,24,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(2,25,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(3,26,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(4,27,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(5,28,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(6,29,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(7,30,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(8,31,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(9,32,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(10,33,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(11,34,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(12,35,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(13,36,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(14,37,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(15,38,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(16,39,1,'2026-05-20');
CREATE TABLE AttributePersistContext(ID INTEGER PRIMARY KEY NOT NULL, Key INTEGER NULL, FilePath NVARCHAR NULL, Context NVARCHAR NULL, InsertTime INTEGER NULL, ExpireTime INTEGER NULL);
INSERT INTO AttributePersistContext VALUES(503169,2124914334511130915,'ENG:OFNPROCESSED:c:\windows\system32\wtdhost.dll','processed',134278196732974431,134330036732974422);
INSERT INTO AttributePersistContext VALUES(503170,-9043494352333596601,'ENG:OFNPROCESSED:c:\windows\servicing\inboxfodmetadatacache\metadata\microsoft.windows.wifi.client.qualcomm.qcamain10x64~~1.0.mum','processed',134278196732979782,134330036732979768);
INSERT INTO AttributePersistContext VALUES(503171,8774067946139926185,'ENG:OFNPROCESSED:c:\windows\syswow64\driverquery.exe','processed',134278196733037560,134330036733037548);
INSERT INTO AttributePersistContext VALUES(503172,875782873894671765,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoftwindows.client.webexperience_526.15201.50.0_x64__cw5n1h2txyewy\dashboard\webcontent\node_modules\@fluentui\react\lib-commonjs\components\icon\icon.types.js','processed',134278196733043893,134330036733043885);
INSERT INTO AttributePersistContext VALUES(503173,-8918951729853567933,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.zunevideo_10.26051.10031.0_neutral_split.scale-125_8wekyb3d8bbwe\assets\contrast-white\smalllogo.scale-125_contrast-white.png','processed',134278196733049290,134330036733049282);
INSERT INTO AttributePersistContext VALUES(503174,-663523922880670069,'ENG:OFNPROCESSED:c:\windows\system32\en-us\finger.exe.mui','processed',134278196733084184,134330036733084173);
INSERT INTO AttributePersistContext VALUES(503175,-2844546655445717554,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.windowsfeedbackhub_1.2603.26301.0_neutral_split.scale-125_8wekyb3d8bbwe\assets\contrast-black\feedbackhubwidetile.scale-125.png','processed',134278196733096335,134330036733096325);
INSERT INTO AttributePersistContext VALUES(503176,-976706289864793964,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.paint_11.2603.251.0_x64__8wekyb3d8bbwe\assets\contrast-white\zoomoutdisabled.svg','processed',134278196733101856,134330036733101848);
INSERT INTO AttributePersistContext VALUES(503177,563411324471656741,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoftwindows.client.webexperience_526.15201.50.0_x64__cw5n1h2txyewy\dashboard\webcontent\node_modules\@fluentui\react\lib-amd\utilities\buttongrid\buttongridcell.js','processed',134278196733106908,134330036733106900);
INSERT INTO AttributePersistContext VALUES(503178,-1697973781190393294,'ENG:OFNPROCESSED:c:\windows\system32\dism\setupplatformprovider.dll','processed',134278196733134660,134330036733134652);
INSERT INTO AttributePersistContext VALUES(503179,8042984652515616861,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.gamingapp_2606.1001.29.0_x64__8wekyb3d8bbwe\bundle\assets\src\windows\app\assets\xcloudplayblockermodalbackground.png','processed',134278196733145811,134330036733145802);
INSERT INTO AttributePersistContext VALUES(503180,-9061928639960760544,'ENG:OFNPROCESSED:c:\windows\system32\vbscript.dll','processed',134278196733256972,134330036733256949);
INSERT INTO AttributePersistContext VALUES(503181,1531959483647906730,'ENG:OFNPROCESSED:c:\windows\systemapps\microsoft.xboxgamecallableui_cw5n1h2txyewy\toolkit.dll','processed',134278196733295344,134330036733295335);
INSERT INTO AttributePersistContext VALUES(503182,-2884603636855321693,'ENG:OFNPROCESSED:c:\windows\winsxs\wow64_microsoft-windows-cmi_31bf3856ad364e35_10.0.22621.1_none_15b8c04e82a9d0d3\cmiv2.dll','processed',134278196733423602,134330036733423588);
INSERT INTO AttributePersistContext VALUES(503183,-4821774242911505785,'ENG:OFNPROCESSED:c:\windows\system32\en-gb\dpiscaling.exe.mui','processed',134278196733459955,134330036733459944);
INSERT INTO AttributePersistContext VALUES(503184,-6424628288448164582,'ENG:OFNPROCESSED:c:\windows\systemapps\microsoftwindows.client.cbs_cw5n1h2txyewy\searchux.internalwebapi.dll','processed',134278196733977022,134330036733976997);
INSERT INTO AttributePersistContext VALUES(503185,4581922455685548102,'ENG:OFNPROCESSED:c:\windows\web\touchkeyboard\touchkeyboardthemedark000.jpg','processed',134278196733998808,134330036733998797);
INSERT INTO AttributePersistContext VALUES(503186,-4478332691174178808,'ENG:OFNPROCESSED:c:\windows\syswow64\udhisapi.dll','processed',134278196734033593,134330036734033582);
INSERT INTO AttributePersistContext VALUES(503187,-1241351486391815818,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoftwindows.client.webexperience_526.15201.50.0_x64__cw5n1h2txyewy\dashboard\webcontent\node_modules\@fluentui\react\lib-amd\components\fabric\fabric.types.js','processed',134278196734040492,134330036734040484);
INSERT INTO AttributePersistContext VALUES(503188,-8088980654387092196,'ENG:OFNPROCESSED:c:\windows\systemapps\microsoft.windows.peopleexperiencehost_cw5n1h2txyewy\appxsignature.p7x','processed',134278196734046017,134330036734046009);
INSERT INTO AttributePersistContext VALUES(503189,-9119984650798738542,'ENG:OFNPROCESSED:c:\windows\system32\dbghelp.dll','processed',134278196734196516,134330036734196505);
INSERT INTO AttributePersistContext VALUES(503190,8201555590391483777,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.vp9videoextensions_1.2.20.0_x64__8wekyb3d8bbwe\assets\contrast-black\applist.targetsize-256_contrast-black.png','processed',134278196734209677,134330036734209665);
INSERT INTO AttributePersistContext VALUES(503191,9054641061023431618,'ENG:OFNPROCESSED:c:\windows\winsxs\amd64_netfx4-compatjit_dll_31bf3856ad364e35_4.0.15912.440_none_8834b42177132c8d\compatjit.dll','processed',134278196734298495,134330036734298485);
INSERT INTO AttributePersistContext VALUES(503192,2242201351808668357,'ENG:OFNPROCESSED:c:\windows\winsxs\amd64_microsoft-windows-s..s-svchost.resources_31bf3856ad364e35_10.0.22621.1_en-gb_ab56016fa00f1fea\svchost.exe.mui','processed',134278196734338201,134330036734338190);
INSERT INTO AttributePersistContext VALUES(503193,-6750207458203698618,'ENG:OFNPROCESSED:c:\windows\syswow64\cdprt.dll','processed',134278196734481876,134330036734481858);
INSERT INTO AttributePersistContext VALUES(503194,5569821113165659159,'ENG:OFNPROCESSED:c:\windows\servicing\packages\hyperv-kernelint-virtualdevice-package~31bf3856ad364e35~amd64~en-us~10.0.22621.4751.mum','processed',134278196734488999,134330036734488991);
INSERT INTO AttributePersistContext VALUES(503195,-348249367715759829,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.yourphone_1.26042.99.0_neutral_split.scale-125_8wekyb3d8bbwe\assets\apptiles\badgelogo.scale-125.png','processed',134278196734497606,134330036734497595);
INSERT INTO AttributePersistContext VALUES(503196,-6833156219263684135,'ENG:OFNPROCESSED:c:\windows\system32\en-us\ncsi.dll.mui','processed',134278196734534052,134330036734534041);
INSERT INTO AttributePersistContext VALUES(503197,6902050161727606285,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.people_10.2202.100.0_neutral_split.scale-100_8wekyb3d8bbwe\appxsignature.p7x','processed',134278196734539846,134330036734539839);
INSERT INTO AttributePersistContext VALUES(503198,2185210198726482471,'ENG:OFNPROCESSED:c:\windows\winsxs\amd64_cht4sx64.inf.resources_31bf3856ad364e35_10.0.22621.1_en-us_63e782fafb6a7334\cht4sx64.inf_loc','processed',134278196734545034,134330036734545026);
INSERT INTO AttributePersistContext VALUES(503199,-8493438172241601109,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.desktopappinstaller_1.29.280.0_x64__8wekyb3d8bbwe\assets\winget\applist.targetsize-256.png','processed',134278196734553412,134330036734553402);
INSERT INTO AttributePersistContext VALUES(503200,-4024284301773019371,'ENG:OFNPROCESSED:c:\windows\microsoft.net\assembly\gac_msil\system.io\v4.0_4.0.0.0__b03f5f7f11d50a3a\system.io.dll','processed',134278196734572544,134330036734572536);
INSERT INTO AttributePersistContext VALUES(503201,-2288136705809731674,'ENG:OFNPROCESSED:c:\windows\winsxs\wow64_microsoft-windows-i..-wow64-setupdll001d_31bf3856ad364e35_10.0.22621.1_none_4e18c831a544f77f\_setup.dll','processed',134278196734601701,134330036734601689);
INSERT INTO AttributePersistContext VALUES(503202,2889889946029945623,'ENG:OFNPROCESSED:c:\windows\system32\wbem\en-gb\netadaptercim.mfl','processed',134278196734610711,134330036734610701);
INSERT INTO AttributePersistContext VALUES(503203,9020652074738596710,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.549981c3f5f10_4.2308.1005.0_x64__8wekyb3d8bbwe\assets\store\splashscreen.scale-400_contrast-white.png','processed',134278196734615847,134330036734615839);
INSERT INTO AttributePersistContext VALUES(503204,6549908073690245013,'ENG:OFNPROCESSED:c:\windows\system32\msg711.acm','processed',134278196734634343,134330036734634335);
INSERT INTO AttributePersistContext VALUES(503205,7120254872215212355,'ENG:OFNPROCESSED:c:\windows\winsxs\amd64_microsoft-edge-webview_31bf3856ad364e35_10.0.22621.6199_none_72fc86180634bd10\mip_protection_sdk.dll','processed',134278196734802508,134330036734802498);
INSERT INTO AttributePersistContext VALUES(503206,-7493705686128165912,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoftwindows.client.webexperience_526.15201.50.0_x64__cw5n1h2txyewy\dashboard\webcontent\node_modules\@microsoft\fast-components\dist\esm\fast-design-system.js','processed',134278196734808322,134330036734808314);
INSERT INTO AttributePersistContext VALUES(503207,-7274427903008846431,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoftcorporationii.quickassist_2.0.47.0_x64__8wekyb3d8bbwe\appxmetadata\codeintegrity.cat','processed',134278196734813096,134330036734813088);
INSERT INTO AttributePersistContext VALUES(503208,5238389227641405246,'ENG:OFNPROCESSED:c:\windows\system32\driverstore\filerepository\netathr10x.inf_amd64_2691c4f95b80eb3b\eeprom_ar6320_3p0_nfa344a_hightx_le_3.bin','processed',134278196734817952,134330036734817944);
INSERT INTO AttributePersistContext VALUES(503209,8460104841045249502,'ENG:OFNPROCESSED:c:\windows\system32\setupetw.dll','processed',134278196734835092,134330036734835084);
INSERT INTO AttributePersistContext VALUES(503210,-4710359026691862087,'ENG:OFNPROCESSED:c:\windows\diagnostics\system\iebrowseweb\rs_resetcachesize.ps1','processed',134278196734840734,134330036734840726);
INSERT INTO AttributePersistContext VALUES(503211,178253307638685953,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.windowsstore_22605.1401.13.0_x64__8wekyb3d8bbwe\winstore.core2.pri','processed',134278196734854512,134330036734854503);
INSERT INTO AttributePersistContext VALUES(503212,4622386896121506664,'ENG:OFNPROCESSED:c:\windows\system32\en-us\gpupdate.exe.mui','processed',134278196734895408,134330036734895397);
INSERT INTO AttributePersistContext VALUES(503213,-8788986303017934898,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.windowsappruntime.1.7_7000.785.2325.0_x86__8wekyb3d8bbwe\el-gr\microsoft.ui.xaml.phone.dll.mui','processed',134278196734913684,134330036734913675);
INSERT INTO AttributePersistContext VALUES(503214,7945910758996942173,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoftwindows.client.webexperience_526.15201.50.0_x64__cw5n1h2txyewy\dashboard\webcontent\node_modules\adaptive-expressions\node_modules\uuid\dist\version.js','processed',134278196734919280,134330036734919272);
INSERT INTO AttributePersistContext VALUES(503215,-643074783620898854,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.windowsappruntime.1.8_8000.859.21.0_x64__8wekyb3d8bbwe\appxblockmap.xml','processed',134278196734924443,134330036734924435);
INSERT INTO AttributePersistContext VALUES(503216,4929036920553065812,'ENG:OFNPROCESSED:c:\windows\systemapps\microsoft.windowsappruntime.cbs_8wekyb3d8bbwe\microsoft.ui.winmd','processed',134278196734989798,134330036734989786);
INSERT INTO AttributePersistContext VALUES(503217,2747864794470974536,'ENG:OFNPROCESSED:c:\windows\servicing\packages\microsoft-windows-msmq-powershell-opt-package~31bf3856ad364e35~amd64~en-gb~10.0.22621.1.mum','processed',134278196734995569,134330036734995557);
INSERT INTO AttributePersistContext VALUES(503218,-5274985758109308159,'ENG:OFNPROCESSED:c:\windows\microsoft.net\assembly\gac_msil\system.net.http.rtc\v4.0_4.0.0.0__b03f5f7f11d50a3a\system.net.http.rtc.dll','processed',134278196735014687,134330036735014679);
INSERT INTO AttributePersistContext VALUES(503219,346837816988137459,'ENG:OFNPROCESSED:c:\windows\system32\windows.ui.xaml.resources.th.dll','processed',134278196735092279,134330036735092268);
INSERT INTO AttributePersistContext VALUES(503220,-3824101304960310747,'ENG:OFNPROCESSED:c:\windows\system32\appventvirtualization.dll','processed',134278196735202210,134330036735202202);
INSERT INTO AttributePersistContext VALUES(503221,7206524614735184398,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.windowscommunicationsapps_16005.14326.22342.0_x64__8wekyb3d8bbwe\images\contrast-white\hxa-outlook.scale-200.png','processed',134278196735214798,134330036735214788);
INSERT INTO AttributePersistContext VALUES(503222,7863139628045794805,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.languageexperiencepacken-gb_22621.114.458.0_neutral__8wekyb3d8bbwe\windows\system32\en-gb\3943a9a2df9ad580931efc90253e958c\sdclt.exe.mui','processed',134278196735238112,134330036735238103);
INSERT INTO AttributePersistContext VALUES(503223,-8337628918900991845,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.microsoftofficehub_19.2606.58031.0_x64__8wekyb3d8bbwe\shared\microsoft.netcore.app\8.0.28\system.reflection.primitives.dll','processed',134278196735258132,134330036735258123);
INSERT INTO AttributePersistContext VALUES(503224,-8927749484261627336,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.windowsappruntime.1.7_7000.785.2325.0_x86__8wekyb3d8bbwe\microsoft.system.package.metadata\autogen\jsbytecodecache_32','processed',134278196735263740,134330036735263730);
INSERT INTO AttributePersistContext VALUES(503225,6905083245463971545,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.windowsappruntime.1.8_8000.879.2017.0_x86__8wekyb3d8bbwe\microsoft.ui.input.dll','processed',134278196735344440,134330036735344431);
INSERT INTO AttributePersistContext VALUES(503226,7327646429913112772,'ENG:OFNPROCESSED:c:\windows\system32\en-us\microsoft-windows-kernel-processor-power-events.dll.mui','processed',134278196735381045,134330036735381036);
INSERT INTO AttributePersistContext VALUES(503227,203942047378233009,'ENG:OFNPROCESSED:c:\windows\servicing\packages\microsoft-windows-stepsrecorder-package-wrapper~31bf3856ad364e35~wow64~~10.0.22621.6199.mum','processed',134278196735387615,134330036735387606);
INSERT INTO AttributePersistContext VALUES(503228,6302993387104906418,'ENG:OFNPROCESSED:c:\program files\windows defender advanced threat protection\classification\nl7models0011.dll','processed',134278196735938839,134330036735938823);
INSERT INTO AttributePersistContext VALUES(503229,582532942611146113,'ENG:OFNPROCESSED:c:\windows\system32\driverstore\filerepository\netvf63a.inf_amd64_a090e6cfaf18cb5c\netvf63a.inf','processed',134278196735951690,134330036735951678);
INSERT INTO AttributePersistContext VALUES(503230,8576680820122999688,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.desktopappinstaller_1.29.280.0_neutral_split.scale-125_8wekyb3d8bbwe\resources.pri','processed',134278196735960524,134330036735960514);
INSERT INTO AttributePersistContext VALUES(503231,-2089705936123912254,'ENG:OFNPROCESSED:c:\windows\winsxs\amd64_microsoft-windows-m..xecserver.resources_31bf3856ad364e35_10.0.22621.1_en-us_7822adae690dbdb7\modernexecserver.dll.mui','processed',134278196736004835,134330036736004825);
INSERT INTO AttributePersistContext VALUES(503232,-2506311609805876422,'ENG:OFNPROCESSED:c:\windows\winsxs\amd64_microsoft-windows-d..anese-softkeyapplet_31bf3856ad364e35_10.0.22621.5415_none_5152c9c03dc6a0bc\imjpskey.dll','processed',134278196736064532,134330036736064520);
INSERT INTO AttributePersistContext VALUES(503233,314886967742682736,'ENG:OFNPROCESSED:c:\windows\system32\en-us\tapi32.dll.mui','processed',134278196736111036,134330036736111023);
INSERT INTO AttributePersistContext VALUES(503234,9030568300353966894,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.yourphone_1.26042.99.0_neutral_split.scale-125_8wekyb3d8bbwe\assets\apptiles\contrast-white\badgelogo.scale-125_contrast-white.png','processed',134278196736123309,134330036736123297);
INSERT INTO AttributePersistContext VALUES(503235,4335093121981838551,'ENG:OFNPROCESSED:c:\windows\winsxs\wow64_microsoft-windows-p..minkernel.resources_31bf3856ad364e35_10.0.22621.1_en-us_d577bdaf0287f466\perfhost.exe.mui','processed',134278196736159388,134330036736159369);
INSERT INTO AttributePersistContext VALUES(503236,651745346631457891,'ENG:OFNSET:c:\windows\syswow64\appventsubsystems32.dll','AppVEntSubsystems.dll',134278196736266714,134330036736266706);
INSERT INTO AttributePersistContext VALUES(503237,1990824435149272781,'ENG:OFNPROCESSED:c:\windows\syswow64\appventsubsystems32.dll','processed',134278196736269919,134330036736269912);
INSERT INTO AttributePersistContext VALUES(503238,-8100814377685552566,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.desktopappinstaller_1.29.280.0_x64__8wekyb3d8bbwe\dotnet\ref\system.runtime.interopservices.dll','processed',134278196736292882,134330036736292873);
INSERT INTO AttributePersistContext VALUES(503239,741127143304053611,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.desktopappinstaller_1.29.280.0_x64__8wekyb3d8bbwe\externalmodules\packagemanagement\1.4.8.1\packagemanagement.psm1','processed',134278196736298235,134330036736298228);
INSERT INTO AttributePersistContext VALUES(503240,7799129927188209272,'ENG:OFNPROCESSED:c:\windows\winsxs\amd64_scunknown.inf.resources_31bf3856ad364e35_10.0.22621.1_en-us_e112dd25c0c2ae00\scunknown.inf_loc','processed',134278196736303448,134330036736303439);
INSERT INTO AttributePersistContext VALUES(503241,-4028795652451921960,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.yourphone_1.26042.99.0_x64__8wekyb3d8bbwe\system.diagnostics.tracesource.dll','processed',134278196736327830,134330036736327821);
INSERT INTO AttributePersistContext VALUES(503242,776477575402500053,'ENG:OFNPROCESSED:c:\windows\syswow64\adsldp.dll','processed',134278196736386044,134330036736386029);
INSERT INTO AttributePersistContext VALUES(503243,4516711563650815029,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.microsoftofficehub_19.2606.58031.0_x64__8wekyb3d8bbwe\microsoft.windows.ai.foundationinternal.winmd','processed',134278196736403572,134330036736403564);
INSERT INTO AttributePersistContext VALUES(503244,-8306409586045505267,'ENG:OFNPROCESSED:c:\windows\systemapps\microsoftwindows.client.core_cw5n1h2txyewy\startmenu\assets\searchicons\searchiconondark.scale-100.png','processed',134278196736414114,134330036736414104);
INSERT INTO AttributePersistContext VALUES(503245,-6106150172941687168,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.languageexperiencepacken-gb_22621.114.458.0_neutral__8wekyb3d8bbwe\windows\system32\en-gb\208beb9741d2b375c3adfbe199a4dabe\faultrep.dll.mui','processed',134278196736432055,134330036736432046);
INSERT INTO AttributePersistContext VALUES(503246,-5331756338405380761,'ENG:OFNPROCESSED:c:\windows\systemapps\microsoftwindows.client.cbs_cw5n1h2txyewy\public\wsxpacks\accountcontrol\assets\strings\quz-pe.json','processed',134278196736443022,134330036736443012);
INSERT INTO AttributePersistContext VALUES(503247,-1960635908861396223,'ENG:OFNSET:c:\windows\syswow64\downlevel\api-ms-win-core-wow64-l1-1-0.dll','apisetstub',134278196736459507,134330036736459502);
INSERT INTO AttributePersistContext VALUES(503248,-6461514694347698130,'ENG:OFNPROCESSED:c:\windows\syswow64\downlevel\api-ms-win-core-wow64-l1-1-0.dll','processed',134278196736462576,134330036736462569);
INSERT INTO AttributePersistContext VALUES(503249,-1366833686715421509,'ENG:OFNPROCESSED:c:\windows\system32\netsh.exe','processed',134278196736518457,134330036736518443);
INSERT INTO AttributePersistContext VALUES(503250,-577260055576367602,'ENG:OFNPROCESSED:c:\windows\syswow64\wiaaut.dll','processed',134278196736625423,134330036736625399);
INSERT INTO AttributePersistContext VALUES(503251,-884291756104162468,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.windowscalculator_11.2605.9.0_neutral_split.scale-125_8wekyb3d8bbwe\assets\calculatorsplashscreen.scale-125_contrast-black.png','processed',134278196736637805,134330036736637791);
INSERT INTO AttributePersistContext VALUES(503252,-1112479134191702963,'ENG:OFNSET:c:\windows\boot\efi\da-dk\bootmgr.efi.mui','bootmgr.exe',134278196736658268,134330036736658262);
INSERT INTO AttributePersistContext VALUES(503253,7984797357755732013,'ENG:OFNPROCESSED:c:\windows\boot\efi\da-dk\bootmgr.efi.mui','processed',134278196736661357,134330036736661350);
INSERT INTO AttributePersistContext VALUES(503254,959812824830082029,'ENG:OFNPROCESSED:c:\windows\system32\wbem\wininit.mof','processed',134278196736671746,134330036736671736);
INSERT INTO AttributePersistContext VALUES(503255,7781369048638508090,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.xboxidentityprovider_12.130.16001.0_x64__8wekyb3d8bbwe\assets\upsellimagecasual.png','processed',134278196736682924,134330036736682915);
INSERT INTO AttributePersistContext VALUES(503256,-9077631097893560414,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.yourphone_1.26042.99.0_x64__8wekyb3d8bbwe\yourphone.screenmirroring.managed.xml','processed',134278196736693581,134330036736693567);
INSERT INTO AttributePersistContext VALUES(503257,-6144093543966802637,'ENG:OFNPROCESSED:c:\windows\system32\acproxy.dll','processed',134278196736744802,134330036736744791);
INSERT INTO AttributePersistContext VALUES(503258,-591685983757744564,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.windowsappruntime.1.8_8000.879.2017.0_x64__8wekyb3d8bbwe\sl-si\microsoft.ui.xaml.phone.dll.mui','processed',134278196736763446,134330036736763438);
INSERT INTO AttributePersistContext VALUES(503259,-3506365972793000473,'ENG:OFNPROCESSED:c:\windows\system32\driverstore\en-us\flpydisk.inf_loc','processed',134278196736772025,134330036736772015);
INSERT INTO AttributePersistContext VALUES(503260,2512063909797696228,'ENG:OFNPROCESSED:c:\windows\system32\windowspowershell\v1.0\modules\defender\msft_mpwdoscan.cdxml','processed',134278196736780500,134330036736780490);
